word,tag
đỏ,S_color
H&M,S_brand
lụa,S_material
France,S_from
T-shirt,S_item_name
nâu,S_color
polyester,S_material
Pháp,S_from
Chanel,S_brand
nâu,S_color
Levi's,S_brand
polyester,S_material
đỏ,S_color
cotton,S_material
Nhật,S_from
Bản,C_from
Nhật,C_from
Bản,C_from
xanh,S_color
polyester,S_material
H&M,S_brand
green,S_color
white,C_color
Dior,S_brand
xanh,S_color
nylon,S_material
blue,S_color
Zara,S_brand
leather,S_material
Louis,S_brand
Vuitton,C_brand
Louis,C_brand
Vuitton,C_brand
UK,S_from
Levi's,S_brand
Anh,S_from
cotton,S_material
hoodie,S_item_name
lụa,S_material
hoodie,S_item_name
spandex,S_material
leather,C_material
jacket,S_item_name
váy,C_item_name
Italy,S_from
spandex,S_material
thun,C_material
Italy,S_from
suit,S_item_name
Nike,S_brand
dress,S_item_name
thun,S_material
wool,C_material
purple,S_color
France,S_from
dress,S_item_name
giày,C_item_name
thể,C_item_name
thao,C_item_name
cotton,S_material
nâu,S_color
da,S_material
black,S_color
red,C_color
da,S_material
yellow,S_color
đầm,S_item_name
dạ,C_item_name
hội,C_item_name
áo,C_item_name
sơ,C_item_name
mi,C_item_name
Anh,S_from
đen,S_color
Burberry,S_brand
Việt,S_from
Nam,C_from
Hàn,C_from
Quốc,C_from
denim,S_material
black,S_color
jacket,S_item_name
yellow,S_color
Puma,S_brand
đầm,S_item_name
dạ,C_item_name
hội,C_item_name
xanh,S_color
voan,S_material
kính,S_item_name
râm,C_item_name
vàng,S_color
France,S_from
đầm,S_item_name
dạ,C_item_name
hội,C_item_name
thun,S_material
Italy,S_from
Adidas,S_brand
voan,S_material
green,S_color
denim,S_material
tím,S_color
cotton,S_material
vàng,S_color
hồng,C_color
red,C_color
spandex,S_material
Pháp,S_from
black,S_color
túi,S_item_name
xách,C_item_name
Japan,S_from
Mỹ,C_from
T-shirt,S_item_name
gấm,S_material
black,S_color
jacket,S_item_name
áo,C_item_name
sơ,C_item_name
mi,C_item_name
đầm,C_item_name
dạ,C_item_name
hội,C_item_name
spandex,S_material
gấm,C_material
hồng,S_color
Adidas,S_brand
Mỹ,S_from
váy,S_item_name
len,S_material
suit,S_item_name
Japan,S_from
wool,S_material
green,S_color
thun,S_material
Calvin,S_brand
Klein,C_brand
voan,S_material
Versace,S_brand
Trung,S_from
Quốc,C_from
jean,S_material
suit,S_item_name
vàng,S_color
